,지역,지역구,카페명,주소,위도,경도,파일명,1번 색,2번 색,3번 색,4번 색,5번 색
0,서서울,은평,스모어,서울 은평구 연서로29길 8-8,37.6189525,126.9196972,ws_ep_01.png,dbd6cc,c7b29a,231a14,ab8f73,644f3f
1,서서울,은평,필라멘트카페,서울 은평구 통일로 883,37.6217534,126.9194619,ws_ep_02.png,201d1e,9d7653,5f4939,cead7d,e7e4cf
2,서서울,은평,HUGA,서울 은평구 진관2로 19,37.634753,126.9197743,ws_ep_03.png,36a17c,8ebda8,e5e7df,6f6c49,272b15
3,서서울,은평,YM Coffee Project,서울 은평구 연서로29길 21-8,37.61909489999999,126.9175418,ws_ep_04.png,cab9ab,e9dfd8,403126,af8b6d,84634c
4,서서울,은평,카페달력,서울 은평구 연서로18길 28-2,37.6119303,126.9205339,ws_ep_05.png,e8ddd1,d3c0af,b19c89,5a432c,917457
5,서서울,은평,CAFE ASA,서울 은평구 불광천길 338,37.58906810000001,126.9140942,ws_ep_06.png,a29086,795a4d,4e362d,bcb6b1,f0efeb
6,서서울,은평,1인1잔,서울 은평구 연서로 534,37.6190884,126.9235023,ws_ep_07.png,654d3a,251d16,8e8a83,d6dac5,d1843e
7,서서울,은평,카페뤽상부르,서울 은평구 연서로25길 6-11,37.6172218,126.9181467,ws_ep_08.png,91724d,585230,2b2718,bfa788,e9ddcf
8,서서울,은평,Tamnadoda cafe,서울 은평구 통일로83길 5-14,37.620598,126.9187423,ws_ep_09.png,775945,bcb7b1,948a83,272f46,191413
9,서서울,은평,북한산제빵소,서울 은평구 진관동 126-11,37.63948120000001,126.9401428,ws_ep_10.png,321f11,60432a,887b61,a3aaa0,edf6f4
10,서서울,은평,제이츠 커피 브루어스,서울 은평구 연서로25길 20-3,37.6174221,126.91689440000002,ws_ep_11.png,e0dede,b0b0b2,7f7d6d,2c2e28,315d95
11,서서울,은평,슬러프커피,서울 은평구 연서로16길 15-7,37.6097942,126.9184887,ws_ep_12.png,b1a69a,d5d3ce,907963,63503c,2c231b
12,서서울,은평,다용도실,서울 은평구 연서로20길 17,37.6140571,126.9198779,ws_ep_13.png,c1baa9,261b15,977e68,5d4939,edede9
13,서서울,마포,프릳츠 도화점,서울 마포구 새창로2길 17,37.5409755,126.9490468,ws_mp_01.png,110e0b,2e2721,5e5145,a08d78,e4eee7
14,서서울,마포,피오니,서울 마포구 어울마당로 56,37.5499118,126.9212434,ws_mp_02.png,95949f,453f35,86785e,bfb7a4,e6e7e1
15,서서울,마포,앤트러사이트 합정점,서울 마포구 토정로5길 10,37.5458006,126.9183208,ws_mp_03.png,211e1b,776855,494238,a7957a,e1e2d0
16,서서울,마포,카페부라노,서울 마포구 동교로23길 14,37.5568708,126.9208862,ws_mp_04.png,cfcdca,a9a69f,f1f2f4,7d7269,433832
17,서서울,마포,소복 홍대 본점,서울 마포구 어울마당로 58,37.5500661,126.9212695,ws_mp_05.png,dfdfd5,c5bfac,603b12,805f39,a18b6d
18,서서울,마포,허밍벨라,서울 마포구 독막로7길 57,37.5503215,126.91993490000002,ws_mp_06.png,d1c0ab,f0e7d8,a28b79,3c221a,785847
19,서서울,마포,젤라띠젤라띠,서울 마포구 와우산로17길 12,37.5502746,126.9223031,ws_mp_07.png,e1ded8,bcb7ab,3c2f2c,9a9181,705b4b
20,서서울,마포,커피가게동경,서울 마포구 망원로6길 21,37.5559099,126.9035384,ws_mp_08.png,877862,281f12,5a4c38,b3a696,e9e0d6
21,서서울,마포,아오이토리,서울 마포구 와우산로29길 8,37.5547393,126.92943909999998,ws_mp_09.png,32281f,6b533e,c0bcb4,e6eaeb,968572
22,서서울,마포,안티크코코,서울 마포구 독막로 64,37.5475819,126.9204814,ws_mp_10.png,ccb179,a97f3e,2b1d11,664d2e,eee5d0
23,서서울,마포,카페 레드빅,서울 마포구 잔다리로6길 5,37.5521037,126.9194429,ws_mp_11.png,1c1712,996659,574231,d2a78e,faf3e4
24,서서울,마포,카페하이웨스트,서울 마포구 성미산로 167-9,37.5645316,126.9250634,ws_mp_12.png,9e7843,735326,c39c5d,2d1907,fcf4dc
25,서서울,마포,블랑드티,서울 마포구 양화로 61,37.5507622,126.9150317,ws_mp_13.png,8c7b6d,d7d8d7,b2a599,645547,332b2c
26,서서울,서대문,카페 카페,서울 서대문구 연세로12길 19,37.5590079,126.9381633,ws_sdm_01.png,754c27,bfaca4,a58264,2f2616,d9ccd1
27,서서울,서대문,호밀밭,서울 서대문구 신촌역로 43,37.55891210000001,126.9406332,ws_sdm_02.png,301d19,633c29,896957,b89880,ddcbbd
28,서서울,서대문,매뉴팩트커피,서울 서대문구 연희로11길 29,37.56775800000001,126.9295981,ws_sdm_03.png,b5b2ab,21272e,5f514e,94877d,dfdfdc
29,서서울,서대문,어반앨리스,서울 서대문구 이화여대1길 10,37.5576095,126.94490159999998,ws_sdm_04.png,cfbfa7,ad997d,927f65,716049,312f1d
30,서서울,서대문,waffle it up,서울 서대문구 이화여대3길 42-19,37.5582078,126.9432894,ws_sdm_05.png,1f150d,4a331d,8b5312,b39453,e4deb0
31,서서울,서대문,카페페라,서울 서대문구 이화여대8길 2,37.558617,126.9459253,ws_sdm_06.png,27211e,57493c,817166,e6d6c8,b3a194
32,서서울,서대문,보일링팟,서울 서대문구 연세로 42-22,37.55920820000001,126.9382884,ws_sdm_07.png,e6e3e0,cec9c6,1a1b19,a39994,5f5a58
33,서서울,서대문,마호가니,서울 서대문구 연희맛로 45,37.5688266,126.9311834,ws_sdm_08.png,363230,897d70,5f5750,a9a095,e0dfdf
34,서서울,서대문,독수리다방,서울 서대문구 연세로 36,37.5587229,126.9372291,ws_sdm_09.png,261d11,89785e,57452c,b4a488,e2e0ca
35,서서울,서대문,하이드미플리즈,서울 서대문구 통일로39나길 5,37.5884239,126.9430865,ws_sdm_10.png,e3e2e1,928e8b,78695a,b9b8bb,493b2c
36,서서울,서대문,마이디어스윗,서울 서대문구 세검정로 52-10,37.5919658,126.94650590000002,ws_sdm_11.png,dc9889,463322,f3ede3,bc624f,857b70
37,서서울,서대문,로열티하우스,서울 서대문구 충정로 71-5,37.5651589,126.9654212,ws_sdm_12.png,170d06,5c371b,c09363,916035,e9c598
38,서서울,서대문,팝컨테이너,서울 서대문구 명물길 70,37.5588248,126.9400516,ws_sdm_13.png,2f1e29,d6270d,fb8630,d7cabc,8f837e
39,서남,강서,고양이똥,서울 강서구 공항대로59가길 13,37.55200470000001,126.8646271,sw_gs_01.png,1d140c,423121,7d6449,d2e5e7,ddb25a
40,서남,강서,고양이정원,서울 강서구 개화동로19길 18,37.5756508,126.8031032,sw_gs_02.png,c3bfbb,baa385,917a57,c8891b,4c3e13
41,서남,강서,헤븐온탑 김포공항점,서울 강서구 하늘길 38,37.5667733,126.8025118,sw_gs_03.png,3e5047,5c766e,aa9b85,dfcbb3,202417
42,서남,강서,WE Ccafe,서울 강서구 강서로47길 169,37.5534108,126.8267049,sw_gs_04.png,a49991,726560,ddd7d3,c3bbb4,3c312e
43,서남,강서,아임멍,서울 강서구 마곡서로 158,37.568023,126.825098,sw_gs_05.png,2a1e1c,caa993,60483d,9a7b6a,ebd4c4
44,서남,강서,카페숨,서울 강서구 공항대로39길 7,37.5585779,126.8433001,sw_gs_06.png,262116,e4dcc2,6d5434,c9b376,c78637
45,서남,강서,하롱하롱,서울 강서구 마곡서로 152,37.5675429,126.8259872,sw_gs_07.png,867260,b19f90,60493b,d3c9c1,200c07
46,서남,강서,뚜스뚜스,서울 강서구 화곡로 408,37.5595764,126.8547716,sw_gs_08.png,272921,575247,81745f,ae9c82,eee8d4
47,서남,강서,요로콘데,서울 강서구 마곡중앙로 161-1,37.5678801,126.8265667,sw_gs_09.png,8c7b6d,a9a29f,685544,332d29,dfd9d4
48,서남,강서,브루드서울,서울 강서구 마곡중앙로 161-11,37.5678801,126.8265667,sw_gs_10.png,27090a,997461,654035,c8af96,e4e7e2
49,서남,강서,793 플라워팩토리,서울 강서구 마곡중앙8로 90,37.5608125,126.8376875,sw_gs_11.png,2f2214,805527,bfa569,d8e5da,336b80
50,서남,강서,카페소금다방,서울 강서구 공항대로61길 42,37.5526855,126.8663732,sw_gs_12.png,634733,3c2d1f,845f44,9c8f7e,ede8d4
51,서남,강서,어느예쁜날,서울 강서구 화곡로26가길 18,37.5408966,126.8395116,sw_gs_13.png,765444,573928,947c67,b8b0ab,ece8e1
52,서남,양천,커피별녹색잔,서울 양천구 목동로21길 26,37.52523729999999,126.8608357,sw_yc_01.png,926d38,dfcfb0,593918,a69678,c89f3a
53,서남,양천,C27 현대백화점목동점,서울 양천구 목동동로 257,37.5268253,126.87497820000002,sw_yc_02.png,694839,947e66,281f15,c0b7ac,f0f4f3
54,서남,양천,에프스토리,서울 양천구 목동동로 226-19,37.5255045,126.8730929,sw_yc_03.png,f9edd5,e5cdaa,a37b4f,ccac7a,604429
55,서남,양천,cafe qooom,서울 양천구 목동로23길 1,37.5270576,126.863289,sw_yc_04.png,f0e4cf,37291f,b6743e,d1aa73,7d4127
56,서남,양천,카페 제하,서울 양천구 목동동로 177,37.52158220000001,126.8704402,sw_yc_05.png,574f49,7c7875,b1aaa6,27241f,e3e3da
57,서남,양천,이기스카페 목동점,서울 양천구 목동동로 293,37.5281527,126.8757457,sw_yc_06.png,c2c0bb,1a1818,535350,898682,e9eaea
58,서남,양천,르플로르,서울 양천구 목동동로 222-13,37.525279,126.8727908,sw_yc_07.png,5d4131,82715f,2e1f16,aea18f,d9dfda
59,서남,양천,엘가커피 목동점,서울 양천구 신정중앙로 107,37.526399100000006,126.86367690000002,sw_yc_08.png,171312,4d392a,87745c,b1542a,c8b79a
60,서남,양천,알리커피,서울 양천구 중앙로32길 45,37.519602,126.85875729999998,sw_yc_09.png,bfae9b,705238,9f8060,ece0c6,322719
61,서남,양천,테디랩,서울 양천구 신월로36길 11,37.520665,126.8585533,sw_yc_10.png,bbbdba,a6998c,796258,e9e4d8,35281d
62,서남,양천,퍼블릭맨션,서울 양천구 등촌로 154,37.54349910000001,126.8625778,sw_yc_11.png,9c978f,5e6e74,28282a,624941,dccbb1
63,서남,양천,카페쿤츠,서울 양천구 오목로 170,37.5248058,126.8561824,sw_yc_12.png,58513b,8e7e5f,21251c,c3b090,ece4cd
64,서남,양천,커피그레이드,서울 양천구 중앙로51길 71,37.5234824,126.8426124,sw_yc_13.png,141311,a49e9d,605957,393737,d8d2cc
65,서남,영등포,세상의모든아침,서울 영등포구 여의대로 24,37.522317,126.9201153,sw_ydp_01.png,b1aeac,8a857e,59544d,211d19,e3e4e2
66,서남,영등포,오월의종 타임스퀘어점,서울 영등포구 영중로 15,37.517007,126.9041419,sw_ydp_02.png,341b16,70472d,ae6a32,c1a686,f2f2ed
67,서남,영등포,올드문래,서울 영등포구 도림로 433-6,37.5138911,126.8942605,sw_ydp_03.png,271f15,4e3e2b,7e674a,bb9e6e,e7e5bc
68,서남,영등포,선유기지,서울 영등포구 선유로51길 1,37.536435,126.8976356,sw_ydp_04.png,7b5c15,897747,423e14,bd9a59,d1c6ae
69,서남,영등포,폴앤폴리나 여의도점,서울 영등포구 의사당대로 108,37.5199076,126.9245387,sw_ydp_05.png,4c3a33,281912,735d4e,9d8f7f,d8ccb5
70,서남,영등포,카페 진정성,서울 영등포구 국제금융로8길 31,37.51985620000001,126.9279038,sw_ydp_06.png,56534d,7f7972,2a2721,a6a4a0,c9d0d5
71,서남,영등포,마호가니커피 타임스퀘어점,서울 영등포구 영중로 15,37.517007,126.9041419,sw_ydp_07.png,5b5741,2b2a1d,8f8160,dccfb6,668eb8
72,서남,영등포,타르타르 여의도점,서울 영등포구 의사당대로1길 11,37.5191693,126.9285663,sw_ydp_08.png,201d1d,87705c,a99987,cdc1b1,5c4c3e
73,서남,영등포,빌리엔젤 당산역점,서울 영등포구 당산로 223,37.5337706,126.9012083,sw_ydp_09.png,c1c1bf,dadbd7,a39c99,7a7872,434036
74,서남,영등포,시즌커피앤베이크,서울 영등포구 양산로9길 12-1,37.5263223,126.8888412,sw_ydp_10.png,c1b9b0,2d211b,756a5e,998e82,f7f5f6
75,서남,영등포,카페 엘디아,서울 영등포구 양평로22길 18,37.53767120000001,126.8973605,sw_ydp_11.png,94773f,614721,331e09,b19c6c,e6d7ae
76,서남,영등포,테라로사 여의도점,서울 영등포구 여의대로 56,37.5240065,126.9228655,sw_ydp_12.png,2f2c28,9e7c5e,595350,bda48e,e7e5e5
77,서남,영등포,보사노바 커피 로스터스 문래점,서울 영등포구 영등포로20길 22-4,37.5199186,126.8920018,sw_ydp_13.png,605047,362b27,8f7867,bba793,ebdfd3
78,서남,구로,메이비,서울 구로구 디지털로32나길 51,37.4848624,126.90054440000002,sw_gr_01.png,402a1b,77543b,b38a65,e9dcc4,6b96b2
79,서남,구로,카페큐브,서울 구로구 경인로 662,37.5084321,126.8887332,sw_gr_02.png,f0efed,4e483d,cccbc1,78746a,a09d94
80,서남,구로,빈브라더스 현대백화점 디큐브시티점,서울 구로구 경인로 662,37.5084321,126.8887332,sw_gr_03.png,8e8986,565655,1a1c1e,b5b2b2,dfe6e7
81,서남,구로,이름없는 가게,서울 구로구 개봉로1나길 52,37.485394,126.8524179,sw_gr_04.png,817967,a69e8c,544e3e,e0e1da,272315
82,서남,구로,고마워케이크,서울 구로구 디지털로 300,37.4833793,126.8941131,sw_gr_05.png,aa9784,857161,5c4534,2a1b13,dcd2c3
83,서남,구로,LonelyAve,서울 구로구 경인로65길 44,37.509554,126.8852079,sw_gr_06.png,9a8975,130e0d,796a58,bea88c,f7f7f6
84,서남,구로,Cafe126,서울 구로구 고척로30길 6,37.5019532,126.8485194,sw_gr_07.png,2e2118,655341,897e6f,f1f4f5,b5b1ab
85,서남,구로,카페노아,서울 구로구 서해안로30길 12,37.493176,126.8438922,sw_gr_08.png,d4b695,b49777,93745a,f9eede,5e4e3c
86,서남,구로,테일팟,서울 구로구 공원로6나길 29-17,37.5047919,126.8908445,sw_gr_09.png,e9dac4,b79f7f,563e27,120e0c,816b4f
87,서남,구로,데일리스위츠,서울 구로구 중앙로9,37.5051273,126.8602919,sw_gr_10.png,585654,787675,211f1e,a6a6a7,d7d6d8
88,서남,구로,하이드아웃,서울 구로구 개봉로20길 30,37.4933424,126.8564453,sw_gr_11.png,221e1e,604738,c8af99,8d755d,e3d1c4
89,서남,구로,써드포지션,서울 구로구 개봉로24길 42,37.4958436,126.8577404,sw_gr_12.png,1d180f,4d4130,7f6951,b59679,efdbc0
90,서남,구로,카페 이졸레,서울 구로구 도림천로 336,37.4949733,126.8937332,sw_gr_13.png,e8e8e9,6c5c50,2e2320,b6ada5,b9220a
91,도심,종로,레이어드,서울 종로구 북촌로2길 2-3,37.5776998,126.9859145,cs_jr_01.png,ae977a,edece4,cdc2b0,82623c,271f14
92,도심,종로,식물,서울 종로구 돈화문로11다길 46-1,37.5737275,126.98963290000002,cs_jr_02.png,9d9e9e,252626,787a79,c6c5c1,4d4e4b
93,도심,종로,빌즈,서울 종로구 종로3길 17,37.5717005,126.9797154,cs_jr_03.png,101212,3e474d,6e7881,eaf2f7,aab5bf
94,도심,종로,서울커피 익선점,서울 종로구 수표로28길 33-3,37.5732519,126.9900717,cs_jr_04.png,201a17,4f483f,7a7b76,e8dfd3,a0a4a4
95,도심,종로,스펙터,서울 종로구 필운대로6길 23-1,37.58023970000001,126.96966299999998,cs_jr_05.png,827c6c,564f40,25211b,bcb5ac,f1eeed
96,도심,종로,커피방앗간,서울 종로구 북촌로5가길 8-11,37.5802805,126.9824672,cs_jr_06.png,b0a99a,d1d1cb,5f4c2d,8d7d5e,211a0d
97,도심,종로,서울커피상회,서울 종로구 자하문로7길 67-2,37.58015,126.9688842,cs_jr_07.png,221b18,65564a,443a32,9a8473,eef4f2
98,도심,종로,프릳츠 원서점,서울 종로구 율곡로 83,37.5775971,126.98843259999998,cs_jr_08.png,ccb7a0,eedfcf,7f4c2f,2e201b,927e70
99,도심,종로,제프리카벤디쉬런던,서울 종로구 대학로8가길 129,37.5802717,127.0035119,cs_jr_09.png,1c1509,48341e,7c6247,b7936e,f0f2ee
100,도심,종로,TXT Coffee,서울 종로구 창덕궁길 121,37.5828255,126.9890299,cs_jr_10.png,211c16,58392b,ac633f,f1eee5,b6a592
101,도심,종로,도밍고팩토리,서울 종로구 성균관로 15,37.5891352,126.996627,cs_jr_11.png,968778,b5aa9c,dad5cc,665444,38261a
102,도심,종로,홍콩샤워,서울 종로구 창경궁로29길 36,37.584146200000006,126.9973452,cs_jr_12.png,5b4e3d,877665,231e16,b69d87,d9d6c7
103,도심,종로,블루룸,서울 종로구 대명1길 16-7,37.5828312,127.0002759,cs_jr_13.png,202423,535145,d2ccc4,98948c,b88a58
104,도심,중구,포엠,서울 중구 명동4길 13,37.5630844,126.9837459,cs_jg_01.png,8d4a27,63331e,2b1e15,c19150,ece4aa
105,도심,중구,현상소,서울 중구 만리재로37길 24,37.5567475,126.9671412,cs_jg_02.png,d1d6d5,bbb09e,ae8a5f,7d5836,26201b
106,도심,중구,분카샤,서울 중구 을지로14길 20,37.5653338,126.9919965,cs_jg_03.png,fcfaf6,c2b1a0,e2d7c9,94806e,353226
107,도심,중구,호텔수선화,서울 중구 충무로7길 17,37.5656561,126.9916481,cs_jg_04.png,1a1714,473d36,73665d,b58d79,e8e9e4
108,도심,중구,비단콤마,서울 중구 소월로 31-1,37.556742,126.9766496,cs_jg_05.png,bbbbb4,9a8f85,6f5f55,333331,e6ece6
109,도심,중구,마뫼,서울 중구 소파로 41,37.5551372,126.98134009999998,cs_jg_06.png,aeaca3,586046,818772,171b15,d5dddc
110,도심,중구,토스마이슈,서울 중구 세종대로18길 20-1,37.5636239,126.9782895,cs_jg_07.png,d9cabc,bbaea1,d2eaee,8b8175,474534
111,도심,중구,4F,서울 중구 을지로35길 26-1,37.5678416,127.0013445,cs_jg_08.png,2b2620,4e5248,7a7e78,a6b1af,dfe7e5
112,도심,중구,투피스,서울 중구 을지로 230-1,37.5665133,127.0036771,cs_jg_09.png,bdb7af,dfd8d0,95928d,625a53,3c2920
113,도심,중구,카페 피크닉,서울 중구 퇴계로6가길 30,37.5569375,126.9781092,cs_jg_10.png,827b76,9e999a,261e17,61413b,d5d2d5
114,도심,중구,심세정,서울 중구 퇴계로 409-11,37.5660188,127.01702140000002,cs_jg_11.png,4e4337,231d17,756658,ab9a89,e2d4c6
115,도심,중구,아포테케리,서울특별시 중구 퇴계로 409-9,37.5659926,127.0169086,cs_jg_12.png,161411,323331,665849,a19690,edeee7
116,도심,중구,리사르커피,서울 중구 다산로8길 16-7,37.5524436,127.0104206,cs_jg_13.png,151316,4f3f36,aca09b,7f7068,e4e3e3
117,도심,용산,라페름,서울 용산구 이태원로54길 32,37.536976,127.0017111,cs_ys_01.png,2d190a,5d402b,8f6b53,eaddce,bc9d82
118,도심,용산,아베크엘,서울 용산구 두텁바위로69길 29,37.5504891,126.98064850000002,cs_ys_02.png,e0dddc,c1bcb5,9c9285,483924,73604d
119,도심,용산,원인어밀리언,서울 용산구 이태원로54길 31,37.5368755,127.0018731,cs_ys_03.png,7f7974,bbb8b1,2a2a24,5a5350,eceae8
120,도심,용산,언더프레셔,서울 용산구 한남대로20길 51,37.534899,127.0097292,cs_ys_04.png,4a4133,14120f,807c66,b2b5a4,f3f8f3
121,도심,용산,챔프커피 제2작업실,서울 용산구 녹사평대로26가길 24,37.5324573,126.99280120000002,cs_ys_05.png,25150d,54392a,a76838,6f6f79,d5cbc2
122,도심,용산,때가이르매,서울 용산구 두텁바위로 8,37.5450476,126.9730378,cs_ys_06.png,1c2821,9f9b95,c7c8c5,5b5d50,f9faf9
123,도심,용산,브랑쿠시,서울 용산구 새창로 104,37.5380141,126.9597642,cs_ys_07.png,574c3f,271f1d,a27b53,7c8388,eacda0
124,도심,용산,두화당,서울 용산구 백범로87길 25,37.5386701,126.9682902,cs_ys_08.png,22181a,4c3734,6f6258,9d9397,e0d9db
125,도심,용산,모어댄레스,서울 용산구 이태원로49길 24,37.537443,126.99929579999998,cs_ys_09.png,3b3930,201c17,5f5546,98836c,dbcdc0
126,도심,용산,수르기,서울 용산구 이태원로42길 32,37.5359926,127.0003947,cs_ys_10.png,b19b74,2e2110,6b593b,c8c1b0,e9f1ec
127,도심,용산,앤드커피랩,서울 용산구 이태원로54길 74,37.53519910000001,127.0009597,cs_ys_11.png,473b2f,716251,271f18,a19183,e2dad4
128,도심,용산,이로공작,서울 용산구 소월로26길 14,37.5453174,126.9870595,cs_ys_12.png,1c170e,4b432b,7c6f54,aa9d8c,dce9ec
129,도심,용산,오랑오랑,서울 용산구 소월로20길 26-14,37.5450619,126.9850113,cs_ys_13.png,312623,908177,645145,b7ada6,e6e1dd
130,남서울,동작,아뜨레케이크,서울 동작구 여의대방로22길 138,37.4982582,126.9275997,ss_dj_01.png,a99588,936d57,c3b7aa,583b2b,d9dbdf
131,남서울,동작,브레드숨,서울 동작구 노량진로18길 37,37.5123243,126.9517867,ss_dj_02.png,84817c,0f0c0c,463729,715f4a,b4b8bc
132,남서울,동작,오후홍콩,서울 동작구 흑석로13가길 29,37.5078464,126.9600755,ss_dj_03.png,a19992,7d7671,332116,5b524e,d3cdc1
133,남서울,동작,베로니카아서울,서울 동작구 시흥대로 596,37.485621,126.904518,ss_dj_04.png,dedad2,625748,908371,bcb09c,312d24
134,남서울,동작,카페퍼블리코,서울 동작구 상도로 47,37.4999026,126.9258221,ss_dj_05.png,6a3d2b,341f18,89614c,ab9080,d0ccc8
135,남서울,동작,벨르보,서울 동작구 상도로33길 11,37.5058885,126.9448439,ss_dj_06.png,2f251d,76502e,c2a982,c7c5ba,917d61
136,남서울,동작,세녹,서울 동작구 사당로 304,37.484882,126.98133590000002,ss_dj_07.png,5d402e,241710,d5aa77,aa6f42,f0ebe4
137,남서울,동작,사랑해 바보 똥개,서울 동작구 만양로 112,37.5132965,126.9443935,ss_dj_08.png,16140f,8b816b,474033,d2c9a6,2244c4
138,남서울,동작,페니커피로스터스,서울 동작구 동작대로1길 36,37.4773461,126.9794111,ss_dj_09.png,191609,4f4527,7d7551,aca37b,dee4c7
139,남서울,동작,오다가다,서울 동작구 동작대로35길 10,37.49093120000001,126.981809,ss_dj_10.png,252417,8c857b,bab2a4,625b4f,f6f8f6
140,남서울,동작,밍구네다방,서울 동작구 노량진로 132,37.5133065,126.9405871,ss_dj_11.png,131d14,513d21,956221,e4e3e4,b2a992
141,남서울,동작,달콤쌉싸롱,서울 동작구 노량진로12길 12-4,37.5133706,126.9439197,ss_dj_12.png,b1a89e,8a7a6c,d2d1d1,daae70,44362d
142,남서울,동작,프랑세즈,서울 동작구 현충로 96,37.507901200000006,126.964262,ss_dj_13.png,52463e,302a22,756962,eaede7,a0a2a1
143,남서울,관악,쟝블랑제리,서울 관악구 낙성대역길 8,37.4771481,126.9619528,ss_ga_01.png,21170e,705834,aea78a,dce1e2,c9931f
144,남서울,관악,오후의 과일,서울 관악구 관악로14길 15,37.47918170000001,126.9534766,ss_ga_02.png,1e1814,afaead,7e7f7d,4d4943,f5f8f8
145,남서울,관악,egg thumb,서울 관악구 관악로14길 98,37.4777646,126.9577847,ss_ga_03.png,834c08,ce7f03,c8af99,94765c,312418
146,남서울,관악,아모르미오,서울 관악구 행운2길 20,37.4790531,126.9600258,ss_ga_04.png,42362e,191618,695a54,888e95,e9eef2
147,남서울,관악,미드레벨,서울 관악구 관악로14길 63,37.4785582,126.95602240000002,ss_ga_05.png,d0bbae,b19c8e,f8e4d3,766459,241d1a
148,남서울,관악,RIVER BELL,서울 관악구 봉천로 524,37.4790891,126.9559404,ss_ga_06.png,7e7065,53493c,1f1c12,a0a09a,d8dcdb
149,남서울,관악,황홀경,서울 관악구 관악로14길 37,37.478906,126.9545918,ss_ga_07.png,ddc5af,f8ede3,74442e,3e2015,a27d66
150,남서울,관악,더은교,서울 관악구 봉천로 600-1,37.4760044,126.9637753,ss_ga_08.png,f6dcba,fcf9f0,906231,4c2b04,c39d72
151,남서울,관악,그날의 브런치,서울 관악구 남부순환로230길 48,37.4779581,126.9552031,ss_ga_09.png,ebd8c8,d2b8a5,b29982,1e1c0c,76634d
152,남서울,관악,서울테이블,서울 관악구 관악로14길 2,37.4788269,126.9539044,ss_ga_10.png,a4a0a3,988675,835e44,4b2d1f,f3f1ef
153,남서울,관악,메이드바이아린,서울 관악구 관악로12길 47,37.4777983,126.9550708,ss_ga_11.png,c0b9ae,9c978f,d6d4d1,716d62,38342f
154,남서울,관악,포말커피,서울 관악구 신림로67길 25,37.48575220000001,126.9278553,ss_ga_12.png,563f2e,b6a38a,ccc6bf,301e0f,8b7862
155,남서울,관악,티라노커피,서울 관악구 남부순환로230길 39,37.4782967,126.9555862,ss_ga_13.png,241e1a,4f453a,826e55,a49987,c8cac6
156,남서울,금천,재미길,서울 금천구 시흥대로50길 12-13,37.4507671,126.9030916,ss_gc_01.png,b3ae98,262225,837b63,dddcd6,7b4331
157,남서울,금천,모나드 커피로스터스,서울 금천구 금하로24길 5,37.45071770000001,126.9087568,ss_gc_02.png,2f1d1a,64463d,a18279,decccb,a7500d
158,남서울,금천,디오델 커피,서울 금천구 벚꽃로 30,37.4588664,126.893955,ss_gc_03.png,9d9992,c3bdb5,474d55,716a67,212022
159,남서울,금천,로드앤커피 2.5,서울 금천구 시흥대로 202,37.45192410000001,126.9021343,ss_gc_04.png,777270,524f49,2c2a22,a79a8f,bac4cd
160,남서울,금천,커피이즈,서울 금천구 은행나무로 50,37.4511435,126.9032364,ss_gc_05.png,465269,2a2a31,87694d,bc9e7d,c1ced0
