,지역,지역구,카페명,주소,위도,경도,파일명
0,서서울,은평,스모어,서울 은평구 연서로29길 8-8,37.6189525,126.9196972,ws_ep_01.png
1,서서울,은평,필라멘트카페,서울 은평구 통일로 883,37.621753399999996,126.9194619,ws_ep_02.png
2,서서울,은평,HUGA,서울 은평구 진관2로 19,37.634753,126.9197743,ws_ep_03.png
3,서서울,은평,YM Coffee Project,서울 은평구 연서로29길 21-8,37.61909489999999,126.91754180000001,ws_ep_04.png
4,서서울,은평,카페달력,서울 은평구 연서로18길 28-2,37.6119303,126.92053390000001,ws_ep_05.png
5,서서울,은평,CAFE ASA,서울 은평구 불광천길 338,37.589068100000006,126.91409420000001,ws_ep_06.png
6,서서울,은평,1인1잔,서울 은평구 연서로 534,37.619088399999995,126.92350230000001,ws_ep_07.png
7,서서울,은평,카페뤽상부르,서울 은평구 연서로25길 6-11,37.617221799999996,126.9181467,ws_ep_08.png
8,서서울,은평,Tamnadoda cafe,서울 은평구 통일로83길 5-14,37.620598,126.91874229999999,ws_ep_09.png
9,서서울,은평,북한산제빵소,서울 은평구 진관동 126-11,37.639481200000006,126.9401428,ws_ep_10.png
10,서서울,은평,제이츠 커피 브루어스,서울 은평구 연서로25길 20-3,37.6174221,126.91689440000002,ws_ep_11.png
11,서서울,은평,슬러프커피,서울 은평구 연서로16길 15-7,37.6097942,126.91848870000001,ws_ep_12.png
12,서서울,은평,다용도실,서울 은평구 연서로20길 17,37.6140571,126.9198779,ws_ep_13.png
13,서서울,마포,프릳츠 도화점,서울 마포구 새창로2길 17,37.5409755,126.94904679999999,ws_mp_01.png
14,서서울,마포,피오니,서울 마포구 어울마당로 56,37.5499118,126.92124340000001,ws_mp_02.png
15,서서울,마포,앤트러사이트 합정점,서울 마포구 토정로5길 10,37.5458006,126.91832079999999,ws_mp_03.png
16,서서울,마포,카페부라노,서울 마포구 동교로23길 14,37.5568708,126.9208862,ws_mp_04.png
17,서서울,마포,소복 홍대 본점,서울 마포구 어울마당로 58,37.5500661,126.92126950000001,ws_mp_05.png
18,서서울,마포,허밍벨라,서울 마포구 독막로7길 57,37.5503215,126.91993490000002,ws_mp_06.png
19,서서울,마포,젤라띠젤라띠,서울 마포구 와우산로17길 12,37.5502746,126.9223031,ws_mp_07.png
20,서서울,마포,커피가게동경,서울 마포구 망원로6길 21,37.555909899999996,126.9035384,ws_mp_08.png
21,서서울,마포,아오이토리,서울 마포구 와우산로29길 8,37.5547393,126.92943909999998,ws_mp_09.png
22,서서울,마포,안티크코코,서울 마포구 독막로 64,37.5475819,126.9204814,ws_mp_10.png
23,서서울,마포,카페 레드빅,서울 마포구 잔다리로6길 5,37.5521037,126.9194429,ws_mp_11.png
24,서서울,마포,카페하이웨스트,서울 마포구 성미산로 167-9,37.5645316,126.92506340000001,ws_mp_12.png
25,서서울,마포,블랑드티,서울 마포구 양화로 61,37.5507622,126.9150317,ws_mp_13.png
26,서서울,서대문,카페 카페,서울 서대문구 연세로12길 19,37.5590079,126.93816329999999,ws_sdm_01.png
27,서서울,서대문,호밀밭,서울 서대문구 신촌역로 43,37.55891210000001,126.9406332,ws_sdm_02.png
28,서서울,서대문,매뉴팩트커피,서울 서대문구 연희로11길 29,37.567758000000005,126.92959809999999,ws_sdm_03.png
29,서서울,서대문,어반앨리스,서울 서대문구 이화여대1길 10,37.5576095,126.94490159999998,ws_sdm_04.png
30,서서울,서대문,waffle it up,서울 서대문구 이화여대3길 42-19,37.5582078,126.94328940000001,ws_sdm_05.png
31,서서울,서대문,카페페라,서울 서대문구 이화여대8길 2,37.558617,126.9459253,ws_sdm_06.png
32,서서울,서대문,보일링팟,서울 서대문구 연세로 42-22,37.55920820000001,126.9382884,ws_sdm_07.png
33,서서울,서대문,마호가니,서울 서대문구 연희맛로 45,37.5688266,126.93118340000001,ws_sdm_08.png
34,서서울,서대문,독수리다방,서울 서대문구 연세로 36,37.5587229,126.9372291,ws_sdm_09.png
35,서서울,서대문,하이드미플리즈,서울 서대문구 통일로39나길 5,37.5884239,126.94308649999999,ws_sdm_10.png
36,서서울,서대문,마이디어스윗,서울 서대문구 세검정로 52-10,37.5919658,126.94650590000002,ws_sdm_11.png
37,서서울,서대문,로열티하우스,서울 서대문구 충정로 71-5,37.5651589,126.96542120000001,ws_sdm_12.png
38,서서울,서대문,팝컨테이너,서울 서대문구 명물길 70,37.5588248,126.94005159999999,ws_sdm_13.png
39,서남,강서,고양이똥,서울 강서구 공항대로59가길 13,37.552004700000005,126.86462709999999,sw_gs_01.png
40,서남,강서,고양이정원,서울 강서구 개화동로19길 18,37.5756508,126.80310320000001,sw_gs_02.png
41,서남,강서,헤븐온탑 김포공항점,서울 강서구 하늘길 38,37.566773299999994,126.8025118,sw_gs_03.png
42,서남,강서,WE Ccafe,서울 강서구 강서로47길 169,37.553410799999995,126.82670490000001,sw_gs_04.png
43,서남,강서,아임멍,서울 강서구 마곡서로 158,37.568023,126.825098,sw_gs_05.png
44,서남,강서,카페숨,서울 강서구 공항대로39길 7,37.558577899999996,126.8433001,sw_gs_06.png
45,서남,강서,하롱하롱,서울 강서구 마곡서로 152,37.5675429,126.8259872,sw_gs_07.png
46,서남,강서,뚜스뚜스,서울 강서구 화곡로 408,37.5595764,126.8547716,sw_gs_08.png
47,서남,강서,요로콘데,서울 강서구 마곡중앙로 161-1,37.5678801,126.82656670000001,sw_gs_09.png
48,서남,강서,브루드서울,서울 강서구 마곡중앙로 161-11,37.5678801,126.82656670000001,sw_gs_10.png
49,서남,강서,793 플라워팩토리,서울 강서구 마곡중앙8로 90,37.5608125,126.8376875,sw_gs_11.png
50,서남,강서,카페소금다방,서울 강서구 공항대로61길 42,37.552685499999995,126.86637320000001,sw_gs_12.png
51,서남,강서,어느예쁜날,서울 강서구 화곡로26가길 18,37.5408966,126.8395116,sw_gs_13.png
52,서남,양천,커피별녹색잔,서울 양천구 목동로21길 26,37.52523729999999,126.86083570000001,sw_yc_01.png
53,서남,양천,C27 현대백화점목동점,서울 양천구 목동동로 257,37.5268253,126.87497820000002,sw_yc_02.png
54,서남,양천,에프스토리,서울 양천구 목동동로 226-19,37.5255045,126.8730929,sw_yc_03.png
55,서남,양천,cafe qooom,서울 양천구 목동로23길 1,37.5270576,126.863289,sw_yc_04.png
56,서남,양천,카페 제하,서울 양천구 목동동로 177,37.521582200000005,126.8704402,sw_yc_05.png
57,서남,양천,이기스카페 목동점,서울 양천구 목동동로 293,37.5281527,126.8757457,sw_yc_06.png
58,서남,양천,르플로르,서울 양천구 목동동로 222-13,37.525279,126.8727908,sw_yc_07.png
59,서남,양천,엘가커피 목동점,서울 양천구 신정중앙로 107,37.526399100000006,126.86367690000002,sw_yc_08.png
60,서남,양천,알리커피,서울 양천구 중앙로32길 45,37.519602,126.85875729999998,sw_yc_09.png
61,서남,양천,테디랩,서울 양천구 신월로36길 11,37.520665,126.85855330000001,sw_yc_10.png
62,서남,양천,퍼블릭맨션,서울 양천구 등촌로 154,37.543499100000005,126.8625778,sw_yc_11.png
63,서남,양천,카페쿤츠,서울 양천구 오목로 170,37.524805799999996,126.85618240000001,sw_yc_12.png
64,서남,양천,커피그레이드,서울 양천구 중앙로51길 71,37.5234824,126.84261240000001,sw_yc_13.png
65,서남,영등포,세상의모든아침,서울 영등포구 여의대로 24,37.522317,126.92011529999999,sw_ydp_01.png
66,서남,영등포,오월의종 타임스퀘어점,서울 영등포구 영중로 15,37.517007,126.9041419,sw_ydp_02.png
67,서남,영등포,올드문래,서울 영등포구 도림로 433-6,37.5138911,126.8942605,sw_ydp_03.png
68,서남,영등포,선유기지,서울 영등포구 선유로51길 1,37.536435,126.89763559999999,sw_ydp_04.png
69,서남,영등포,폴앤폴리나 여의도점,서울 영등포구 의사당대로 108,37.5199076,126.92453870000001,sw_ydp_05.png
70,서남,영등포,카페 진정성,서울 영등포구 국제금융로8길 31,37.51985620000001,126.9279038,sw_ydp_06.png
71,서남,영등포,마호가니커피 타임스퀘어점,서울 영등포구 영중로 15,37.517007,126.9041419,sw_ydp_07.png
72,서남,영등포,타르타르 여의도점,서울 영등포구 의사당대로1길 11,37.519169299999994,126.9285663,sw_ydp_08.png
73,서남,영등포,빌리엔젤 당산역점,서울 영등포구 당산로 223,37.533770600000004,126.9012083,sw_ydp_09.png
74,서남,영등포,시즌커피앤베이크,서울 영등포구 양산로9길 12-1,37.5263223,126.8888412,sw_ydp_10.png
75,서남,영등포,카페 엘디아,서울 영등포구 양평로22길 18,37.537671200000005,126.8973605,sw_ydp_11.png
76,서남,영등포,테라로사 여의도점,서울 영등포구 여의대로 56,37.5240065,126.9228655,sw_ydp_12.png
77,서남,영등포,보사노바 커피 로스터스 문래점,서울 영등포구 영등포로20길 22-4,37.5199186,126.89200179999999,sw_ydp_13.png
78,서남,구로,메이비,서울 구로구 디지털로32나길 51,37.484862400000004,126.90054440000002,sw_gr_01.png
79,서남,구로,카페큐브,서울 구로구 경인로 662,37.5084321,126.88873319999999,sw_gr_02.png
80,서남,구로,빈브라더스 현대백화점 디큐브시티점,서울 구로구 경인로 662,37.5084321,126.88873319999999,sw_gr_03.png
81,서남,구로,이름없는 가게,서울 구로구 개봉로1나길 52,37.485394,126.8524179,sw_gr_04.png
82,서남,구로,고마워케이크,서울 구로구 디지털로 300,37.483379299999996,126.8941131,sw_gr_05.png
83,서남,구로,LonelyAve,서울 구로구 경인로65길 44,37.509554,126.88520790000001,sw_gr_06.png
84,서남,구로,Cafe126,서울 구로구 고척로30길 6,37.5019532,126.84851940000001,sw_gr_07.png
85,서남,구로,카페노아,서울 구로구 서해안로30길 12,37.493176,126.8438922,sw_gr_08.png
86,서남,구로,테일팟,서울 구로구 공원로6나길 29-17,37.5047919,126.8908445,sw_gr_09.png
87,서남,구로,데일리스위츠,서울 구로구 중앙로9,37.5051273,126.86029189999999,sw_gr_10.png
88,서남,구로,하이드아웃,서울 구로구 개봉로20길 30,37.4933424,126.8564453,sw_gr_11.png
89,서남,구로,써드포지션,서울 구로구 개봉로24길 42,37.4958436,126.85774040000001,sw_gr_12.png
90,서남,구로,카페 이졸레,서울 구로구 도림천로 336,37.4949733,126.8937332,sw_gr_13.png
91,도심,종로,레이어드,서울 종로구 북촌로2길 2-3,37.5776998,126.9859145,cs_jr_01.png
92,도심,종로,식물,서울 종로구 돈화문로11다길 46-1,37.573727500000004,126.98963290000002,cs_jr_02.png
93,도심,종로,빌즈,서울 종로구 종로3길 17,37.5717005,126.9797154,cs_jr_03.png
94,도심,종로,서울커피 익선점,서울 종로구 수표로28길 33-3,37.573251899999995,126.9900717,cs_jr_04.png
95,도심,종로,스펙터,서울 종로구 필운대로6길 23-1,37.58023970000001,126.96966299999998,cs_jr_05.png
96,도심,종로,커피방앗간,서울 종로구 북촌로5가길 8-11,37.5802805,126.9824672,cs_jr_06.png
97,도심,종로,서울커피상회,서울 종로구 자하문로7길 67-2,37.58015,126.96888419999999,cs_jr_07.png
98,도심,종로,프릳츠 원서점,서울 종로구 율곡로 83,37.5775971,126.98843259999998,cs_jr_08.png
99,도심,종로,제프리카벤디쉬런던,서울 종로구 대학로8가길 129,37.5802717,127.00351189999999,cs_jr_09.png
100,도심,종로,TXT Coffee,서울 종로구 창덕궁길 121,37.5828255,126.9890299,cs_jr_10.png
101,도심,종로,도밍고팩토리,서울 종로구 성균관로 15,37.5891352,126.996627,cs_jr_11.png
102,도심,종로,홍콩샤워,서울 종로구 창경궁로29길 36,37.584146200000006,126.9973452,cs_jr_12.png
103,도심,종로,블루룸,서울 종로구 대명1길 16-7,37.5828312,127.0002759,cs_jr_13.png
104,도심,중구,포엠,서울 중구 명동4길 13,37.5630844,126.9837459,cs_jg_01.png
105,도심,중구,현상소,서울 중구 만리재로37길 24,37.5567475,126.9671412,cs_jg_02.png
106,도심,중구,분카샤,서울 중구 을지로14길 20,37.5653338,126.99199650000001,cs_jg_03.png
107,도심,중구,호텔수선화,서울 중구 충무로7길 17,37.5656561,126.99164809999999,cs_jg_04.png
108,도심,중구,비단콤마,서울 중구 소월로 31-1,37.556742,126.9766496,cs_jg_05.png
109,도심,중구,마뫼,서울 중구 소파로 41,37.555137200000004,126.98134009999998,cs_jg_06.png
110,도심,중구,토스마이슈,서울 중구 세종대로18길 20-1,37.5636239,126.9782895,cs_jg_07.png
111,도심,중구,4F,서울 중구 을지로35길 26-1,37.5678416,127.0013445,cs_jg_08.png
112,도심,중구,투피스,서울 중구 을지로 230-1,37.5665133,127.00367709999999,cs_jg_09.png
113,도심,중구,카페 피크닉,서울 중구 퇴계로6가길 30,37.5569375,126.97810919999999,cs_jg_10.png
114,도심,중구,심세정,서울 중구 퇴계로 409-11,37.566018799999995,127.01702140000002,cs_jg_11.png
115,도심,중구,아포테케리,서울특별시 중구 퇴계로 409-9,37.5659926,127.0169086,cs_jg_12.png
116,도심,중구,리사르커피,서울 중구 다산로8길 16-7,37.5524436,127.0104206,cs_jg_13.png
117,도심,용산,라페름,서울 용산구 이태원로54길 32,37.536976,127.00171110000001,cs_ys_01.png
118,도심,용산,아베크엘,서울 용산구 두텁바위로69길 29,37.5504891,126.98064850000002,cs_ys_02.png
119,도심,용산,원인어밀리언,서울 용산구 이태원로54길 31,37.5368755,127.0018731,cs_ys_03.png
120,도심,용산,언더프레셔,서울 용산구 한남대로20길 51,37.534898999999996,127.00972920000001,cs_ys_04.png
121,도심,용산,챔프커피 제2작업실,서울 용산구 녹사평대로26가길 24,37.5324573,126.99280120000002,cs_ys_05.png
122,도심,용산,때가이르매,서울 용산구 두텁바위로 8,37.545047600000004,126.9730378,cs_ys_06.png
123,도심,용산,브랑쿠시,서울 용산구 새창로 104,37.5380141,126.9597642,cs_ys_07.png
124,도심,용산,두화당,서울 용산구 백범로87길 25,37.5386701,126.9682902,cs_ys_08.png
125,도심,용산,모어댄레스,서울 용산구 이태원로49길 24,37.537442999999996,126.99929579999998,cs_ys_09.png
126,도심,용산,수르기,서울 용산구 이태원로42길 32,37.5359926,127.00039469999999,cs_ys_10.png
127,도심,용산,앤드커피랩,서울 용산구 이태원로54길 74,37.53519910000001,127.00095970000001,cs_ys_11.png
128,도심,용산,이로공작,서울 용산구 소월로26길 14,37.5453174,126.9870595,cs_ys_12.png
129,도심,용산,오랑오랑,서울 용산구 소월로20길 26-14,37.5450619,126.9850113,cs_ys_13.png
130,남서울,동작,아뜨레케이크,서울 동작구 여의대방로22길 138,37.4982582,126.9275997,ss_dj_01.png
131,남서울,동작,브레드숨,서울 동작구 노량진로18길 37,37.512324299999996,126.95178670000001,ss_dj_02.png
132,남서울,동작,오후홍콩,서울 동작구 흑석로13가길 29,37.5078464,126.96007549999999,ss_dj_03.png
133,남서울,동작,베로니카아서울,서울 동작구 시흥대로 596,37.485621,126.904518,ss_dj_04.png
134,남서울,동작,카페퍼블리코,서울 동작구 상도로 47,37.4999026,126.92582209999999,ss_dj_05.png
135,남서울,동작,벨르보,서울 동작구 상도로33길 11,37.5058885,126.9448439,ss_dj_06.png
136,남서울,동작,세녹,서울 동작구 사당로 304,37.484882,126.98133590000002,ss_dj_07.png
137,남서울,동작,사랑해 바보 똥개,서울 동작구 만양로 112,37.5132965,126.9443935,ss_dj_08.png
138,남서울,동작,페니커피로스터스,서울 동작구 동작대로1길 36,37.4773461,126.97941110000001,ss_dj_09.png
139,남서울,동작,오다가다,서울 동작구 동작대로35길 10,37.490931200000006,126.98180900000001,ss_dj_10.png
140,남서울,동작,밍구네다방,서울 동작구 노량진로 132,37.5133065,126.9405871,ss_dj_11.png
141,남서울,동작,달콤쌉싸롱,서울 동작구 노량진로12길 12-4,37.5133706,126.9439197,ss_dj_12.png
142,남서울,동작,프랑세즈,서울 동작구 현충로 96,37.507901200000006,126.964262,ss_dj_13.png
143,남서울,관악,쟝블랑제리,서울 관악구 낙성대역길 8,37.4771481,126.96195279999999,ss_ga_01.png
144,남서울,관악,오후의 과일,서울 관악구 관악로14길 15,37.479181700000005,126.95347659999999,ss_ga_02.png
145,남서울,관악,egg thumb,서울 관악구 관악로14길 98,37.4777646,126.9577847,ss_ga_03.png
146,남서울,관악,아모르미오,서울 관악구 행운2길 20,37.4790531,126.9600258,ss_ga_04.png
147,남서울,관악,미드레벨,서울 관악구 관악로14길 63,37.4785582,126.95602240000002,ss_ga_05.png
148,남서울,관악,RIVER BELL,서울 관악구 봉천로 524,37.4790891,126.9559404,ss_ga_06.png
149,남서울,관악,황홀경,서울 관악구 관악로14길 37,37.478906,126.9545918,ss_ga_07.png
150,남서울,관악,더은교,서울 관악구 봉천로 600-1,37.4760044,126.96377530000001,ss_ga_08.png
151,남서울,관악,그날의 브런치,서울 관악구 남부순환로230길 48,37.4779581,126.95520309999999,ss_ga_09.png
152,남서울,관악,서울테이블,서울 관악구 관악로14길 2,37.478826899999994,126.9539044,ss_ga_10.png
153,남서울,관악,메이드바이아린,서울 관악구 관악로12길 47,37.477798299999996,126.95507079999999,ss_ga_11.png
154,남서울,관악,포말커피,서울 관악구 신림로67길 25,37.48575220000001,126.9278553,ss_ga_12.png
155,남서울,관악,티라노커피,서울 관악구 남부순환로230길 39,37.4782967,126.9555862,ss_ga_13.png
156,남서울,금천,재미길,서울 금천구 시흥대로50길 12-13,37.4507671,126.9030916,ss_gc_01.png
157,남서울,금천,모나드 커피로스터스,서울 금천구 금하로24길 5,37.450717700000006,126.90875679999999,ss_gc_02.png
158,남서울,금천,디오델 커피,서울 금천구 벚꽃로 30,37.4588664,126.893955,ss_gc_03.png
159,남서울,금천,로드앤커피 2.5,서울 금천구 시흥대로 202,37.45192410000001,126.90213429999999,ss_gc_04.png
160,남서울,금천,커피이즈,서울 금천구 은행나무로 50,37.4511435,126.90323640000001,ss_gc_05.png
161,남서울,금천,카페 트리니티,서울 금천구 가산디지털2로 108,37.4777658,126.8804909,ss_gc_06.png
