,지역,지역구,카페명,주소,위도,경도,파일명
162,남서울,금천,스미다,서울 금천구 벚꽃로 298,37.4813244,126.88377890000001,ss_gc_07.png
163,남서울,금천,빌리엔젤,서울 금천구 디지털로9길 23,37.4786713,126.88649679999999,ss_gc_08.png
164,남서울,금천,비틀주스,서울 금천구 디지털로9길 99,37.481607399999994,126.88483070000001,ss_gc_09.png
165,남서울,금천,카페자리,서울 금천구 독산로77길 39,37.4700717,126.90034729999999,ss_gc_10.png
166,남서울,금천,판데오로,서울 금천구 가산디지털1로 186,37.4817399,126.8817895,ss_gc_11.png
167,남서울,금천,손수다,서울 금천구 두산로 70,37.469823999999996,126.89589,ss_gc_12.png
168,남서울,금천,제이제이서브,서울 금천구 가산디지털1로 131,37.4769739,126.88231280000001,ss_gc_13.png
169,강남,서초,카페마마스,서울 서초구 서운로 138,37.4959396,127.02522590000001,gn_sc_01.png
170,강남,서초,더플라잉팬레드,서울 서초구 서초대로 411,37.497780299999995,127.02619270000001,gn_sc_02.png
171,강남,서초,쿠오레에스프레소,서울 서초구 강남대로 275,37.4878685,127.0319729,gn_sc_03.png
172,강남,서초,버터핑거팬케익,서울 서초구 강남대로61길 13,37.4988517,127.0255375,gn_sc_04.png
173,강남,서초,프릳츠 양재점,서울 서초구 강남대로37길 24-11,37.485331099999996,127.03218319999999,gn_sc_05.png
174,강남,서초,캐틀앤비,서울 서초구 양재천로 131,37.4787848,127.04189380000001,gn_sc_06.png
175,강남,서초,MAILLET,서울 서초구 사평대로22길 14,37.4989206,126.99758899999999,gn_sc_07.png
176,강남,서초,밀크바,서울 서초구 사평대로 205,37.504425299999994,127.0077601,gn_sc_08.png
177,강남,서초,하프커피,서울 서초구 사평대로 205,37.504425299999994,127.0077601,gn_sc_09.png
178,강남,서초,태양커피,서울 서초구 서초대로25길 55,37.4901785,126.992805,gn_sc_10.png
179,강남,서초,메종엠오,서울 서초구 방배로26길 22,37.489276600000004,126.9940824,gn_sc_11.png
180,강남,서초,루엘드파리,서울 서초구 서초중앙로 18,37.4840138,127.0173415,gn_sc_12.png
181,강남,서초,카페 릴리블랑,서울 서초구 양재천로19길 52,37.4776036,127.03813829999999,gn_sc_13.png
182,강남,강남,알베르,서울 강남구 강남대로102길 34,37.5030004,127.0280905,gn_gn_01.png
183,강남,강남,C27 가로수길점,서울 강남구 도산대로15길 39,37.5206956,127.0232308,gn_gn_02.png
184,강남,강남,더달달,서울 강남구 강남대로102길 38-6,37.5031401,127.02842120000001,gn_gn_03.png
185,강남,강남,브라더후드키친,서울 강남구 봉은사로4길 22,37.503334,127.02636709999999,gn_gn_04.png
186,강남,강남,에이블,서울 강남구 압구정로14길 12,37.5234764,127.02303390000002,gn_gn_05.png
187,강남,강남,샤이바나,서울 강남구 영동대로 513,37.5101935,127.0585824,gn_gn_06.png
188,강남,강남,알베르,서울 강남구 강남대로102길 34,37.5030004,127.0280905,gn_gn_07.png
189,강남,강남,수수커피,서울 강남구 강남대로84길 15,37.4970032,127.0298757,gn_gn_08.png
190,강남,강남,오아시스,서울 강남구 도산대로55길 20,37.5247377,127.04059029999999,gn_gn_09.png
191,강남,강남,트리아농,서울 강남구 학동로59길 43,37.5202844,127.0445558,gn_gn_10.png
192,강남,강남,미엘,서울 강남구 도산대로67길 13-12,37.5252864,127.0435926,gn_gn_11.png
193,강남,강남,듀자미,서울 강남구 도산대로11길 28,37.5193063,127.0225815,gn_gn_12.png
194,강남,강남,카페뮬라,서울 강남구 압구정로4길 13-12,37.521923,127.0212939,gn_gn_13.png
195,강북,도봉,PUKUPUKU,서울 도봉구 도당로13다길 19,37.6657761,127.0334324,gb_db_01.png
196,강북,도봉,카페오븐,서울 도봉구 해등로16길 12,37.6558439,127.0406987,gb_db_02.png
197,강북,도봉,쌍문동커피,서울 도봉구 도봉로116길 5,37.648175,127.035698,gb_db_03.png
198,강북,도봉,뮤즈서울,서울 도봉구 도봉로110다길 51,37.6428627,127.03339960000001,gb_db_04.png
199,강북,도봉,알레싸카페,서울 도봉구 도봉로150다길 28,37.66776420000001,127.044555,gb_db_05.png
200,강북,도봉,카페더로비,서울 도봉구 방학로 171-5,37.661987599999996,127.0332537,gb_db_06.png
201,강북,도봉,일월생,서울 도봉구 해등로 180,37.6577361,127.03683799999999,gb_db_07.png
202,강북,도봉,카페방학,서울 도봉구 도당로6길 30-6,37.6613592,127.03651809999998,gb_db_08.png
203,강북,도봉,와겐커피,서울 도봉구 도봉로150마길 15,37.6676879,127.04491709999999,gb_db_09.png
204,강북,도봉,김화자 카페,서울 도봉구 도봉로114길 50,37.6474757,127.0371179,gb_db_10.png
205,강북,도봉,여전히달달해,서울 도봉구 해등로 120-4,37.6541795,127.0412267,gb_db_11.png
206,강북,도봉,카페작약,서울 도봉구 도봉로118길 10,37.648923499999995,127.03566000000001,gb_db_12.png
207,강북,도봉,카페152길,서울 도봉구 도봉로152길 29-3,37.6695709,127.0454518,gb_db_13.png
208,강북,강북,미즐,서울 강북구 수유동 535-11,37.6435127,127.0037736,gb_gb_01.png
209,강북,강북,칠복상회 로스팅 공간,서울 강북구 한천로132길 7,37.639405700000005,127.02849520000001,gb_gb_02.png
210,강북,강북,어니언,서울 강북구 솔매로50길 55,37.6241045,127.0284021,gb_gb_03.png
211,강북,강북,로팸,서울 강북구 4.19로 61-1,37.639609899999996,127.0256575,gb_gb_04.png
212,강북,강북,스펙트럼커피랩,서울 강북구 도봉로97길 39,37.6424777,127.0273425,gb_gb_05.png
213,강북,강북,카페수카페,서울 강북구 도봉로 52,37.6136586,127.03044320000001,gb_gb_06.png
214,강북,강북,경계선,서울 강북구 삼각산로 22-7,37.6384562,127.0070885,gb_gb_07.png
215,강북,강북,커피베스코,서울 강북구 도봉로 342,37.6380167,127.02613500000001,gb_gb_08.png
216,강북,강북,키쉬미뇽,서울 강북구 도봉로10길 12,37.613086200000005,127.03074850000002,gb_gb_09.png
217,강북,강북,노르웨이안 우드,서울 강북구 인수봉로 314,37.64672,127.01069070000001,gb_gb_10.png
218,강북,강북,베네피션트,서울 강북구 노해로 13,37.6393245,127.01965919999999,gb_gb_11.png
219,강북,강북,전광수커피하우스,서울 강북구 4.19로 97,37.64417329999999,127.0045193,gb_gb_12.png
220,강북,강북,하프,서울 강북구 도봉로89길 5-12,37.6386582,127.0254797,gb_gb_13.png
221,강북,성북,카페오월,서울 성북구 동소문로 111,37.593362899999995,127.0172733,gb_sb_01.png
222,강북,성북,휘스커,서울 성북구 성북로7길 21,37.58938320000001,127.00375729999999,gb_sb_02.png
223,강북,성북,커피매터스,서울 성북구 동소문로10길 19-1,37.5897388,127.0114409,gb_sb_03.png
224,강북,성북,프로젝트얼스,서울 성북구 성북로15길 21,37.5926969,126.99977709999999,gb_sb_04.png
225,강북,성북,제뉴어리피크닉,서울 성북구 창경궁로43길 26,37.5891035,127.0041324,gb_sb_05.png
226,강북,성북,수연산방차,서울 성북구 성북로26길 8,37.5950128,126.99482590000001,gb_sb_06.png
227,강북,성북,레인드롭카페,서울 성북구 동소문로22길 57-12,37.590612899999996,127.019222,gb_sb_07.png
228,강북,성북,더홈서울카페,서울 성북구 인촌로1길 87,37.5887865,127.01738219999999,gb_sb_08.png
229,강북,성북,알렉스더커피 성북점,서울 성북구 성북로28길 9,37.5950592,126.99349579999999,gb_sb_09.png
230,강북,성북,조셉의 커피나무,서울 성북구 성북로31길 65,37.5945577,126.9885926,gb_sb_10.png
231,강북,성북,숑디 인 오하라,서울 성북구 보문로30길 80,37.591041,127.02010859999999,gb_sb_11.png
232,강북,성북,cafe b,서울 성북구 보문로30길 71,37.5905704,127.0195283,gb_sb_12.png
233,강북,성북,미미상회,서울 성북구 동소문로22길 57-17,37.5907865,127.01929779999999,gb_sb_13.png
234,강북,노원,아고라커피,서울 노원구 동일로193길 14,37.6260239,127.07173049999999,gb_nw_01.png
235,강북,노원,토프레소 상계역점,서울 노원구 덕릉로83길 14-3,37.66014860000001,127.0745994,gb_nw_02.png
236,강북,노원,비스킷플로어,서울 노원구 동일로180길 61-7,37.623206200000006,127.0775679,gb_nw_03.png
237,강북,노원,플랫커피,서울 노원구 공릉로39길 20,37.6238012,127.07830249999999,gb_nw_04.png
238,강북,노원,ddami coffee,서울 노원구 공릉로 120,37.6206095,127.07850959999999,gb_nw_05.png
239,강북,노원,표준커피,서울 노원구 공릉로 119-5,37.6210059,127.0781524,gb_nw_06.png
240,강북,노원,스윗레시피,서울 노원구 상계로1길 38,37.6576842,127.0616951,gb_nw_07.png
241,강북,노원,502세컨즈카페카페,서울 노원구 섬밭로 232,37.6366317,127.066364,gb_nw_08.png
242,강북,노원,이너모스트,서울 노원구 동일로183길 12-1,37.623144700000005,127.07283570000001,gb_nw_09.png
243,강북,노원,오누이,서울 노원구 동일로187길 12-47,37.624590000000005,127.07237590000001,gb_nw_10.png
244,강북,노원,moodshare,서울 노원구 공릉로 119-23,37.62148679999999,127.07789380000001,gb_nw_11.png
245,강북,노원,쌍뜨떼,서울 노원구 동일로174길 37-16,37.6198532,127.077428,gb_nw_12.png
246,강북,노원,에이치큐브,서울 노원구 노원로1길 73-12,37.6204575,127.0829327,gb_nw_13.png
247,동서울,동대문,커피나인,서울 동대문구 답십리로 68,37.575331299999995,127.04839040000002,es_ddm_01.png
248,동서울,동대문,멜로우시티카페,서울 동대문구 서울시립대로12길 6,37.5785799,127.05022949999999,es_ddm_02.png
249,동서울,동대문,슬로우스트림커피,서울 동대문구 전농로3길 12,37.568456899999994,127.0565376,es_ddm_03.png
250,동서울,동대문,커피코,서울 동대문구 천호대로 151,37.5736533,127.0402303,es_ddm_04.png
251,동서울,동대문,브라운팩토리,서울 동대문구 천호대로 15,37.5748322,127.0252173,es_ddm_05.png
252,동서울,동대문,비하인드미,서울 동대문구 회기로 125,37.591587,127.05052279999998,es_ddm_06.png
253,동서울,동대문,포비 회기,서울 동대문구 회기로31길 13,37.59056079999999,127.05898190000002,es_ddm_07.png
254,동서울,동대문,카페온,서울 동대문구 왕산로 276-1,37.5851342,127.05136570000002,es_ddm_08.png
255,동서울,동대문,카페반창고,서울 동대문구 경희대로1가길 18,37.5925313,127.05164769999999,es_ddm_09.png
256,동서울,동대문,디저트홀릭케이크전문,서울 동대문구 경희대로4길 7,37.592516700000004,127.05308259999998,es_ddm_10.png
257,동서울,동대문,니어커피,서울 동대문구 경희대로4길 79,37.5913942,127.0564893,es_ddm_11.png
258,동서울,동대문,카페양귀비,서울 동대문구 이문로9길 8,37.592929,127.05742679999999,es_ddm_12.png
259,동서울,동대문,멜팅폼카페,서울 동대문구 천장산로7길 10-3,37.5986553,127.0571144,es_ddm_13.png
260,동서울,중랑,파크더블유,서울 중랑구 양원역로16길 103-111,37.6077574,127.11383500000001,es_gl_01.png
261,동서울,중랑,상봉커피,서울 중랑구 봉우재로 96,37.5918972,127.0837317,es_gl_02.png
262,동서울,중랑,카페브릭,서울 중랑구 신내역로1길 127-11,37.61266810000001,127.10329579999998,es_gl_03.png
263,동서울,중랑,커피나무,서울 중랑구 신내로 62,37.6047179,127.0957413,es_gl_04.png
264,동서울,중랑,시즌카페,서울 중랑구 사가정로49길 62,37.58373220000001,127.0870122,es_gl_05.png
265,동서울,중랑,데일리파크,서울 중랑구 신내로15길 196,37.616808299999995,127.0881722,es_gl_06.png
266,동서울,중랑,개인공간,서울 중랑구 송림길 12,37.5998681,127.0956868,es_gl_07.png
267,동서울,중랑,카페레블,서울 중랑구 면목로49길 6,37.5827456,127.0881825,es_gl_08.png
268,동서울,중랑,칼라스,서울 중랑구 동일로 932,37.613797,127.07750290000001,es_gl_09.png
269,동서울,중랑,커피마마,서울 중랑구 면목로 491,37.5957664,127.085256,es_gl_10.png
270,동서울,중랑,카페드리옹,서울 중랑구 면목천로19길 50,37.58628289999999,127.0809574,es_gl_11.png
271,동서울,중랑,카페이노이드,서울 중랑구 용마산로86길 9-38,37.5875735,127.0967629,es_gl_12.png
272,동서울,중랑,달꿈남매,서울 중랑구 면목동 118-1,37.5877784,127.0860331,es_gl_13.png
273,동서울,성동,어니언,서울 성동구 아차산로9길 8,37.544643900000004,127.0583225,es_sd_01.png
274,동서울,성동,어반소스,서울 성동구 연무장3길 9,37.544546600000004,127.05122949999999,es_sd_02.png
275,동서울,성동,자그마치,서울 성동구 성수이로 88,37.542630200000005,127.0567522,es_sd_03.png
276,동서울,성동,카멜,서울 성동구 성덕정19길 6,37.5371935,127.05587479999998,es_sd_04.png
277,동서울,성동,오르에르,서울 성동구 연무장길 18,37.5434188,127.051374,es_sd_05.png
278,동서울,성동,카페성수,서울 성동구 서울숲4길 13,37.547499,127.04248500000001,es_sd_06.png
279,동서울,성동,센터커피,서울 성동구 서울숲2길 28-11,37.5464894,127.04165259999998,es_sd_07.png
280,동서울,성동,쉐어드테이블,서울 성동구 연무장길 47,37.542767100000006,127.0547193,es_sd_08.png
281,동서울,성동,멜로워,서울 성동구 성수이로7길 39,37.5424991,127.05320630000001,es_sd_09.png
282,동서울,성동,홀볼트,서울 성동구 성수이로 58,37.5401223,127.0555878,es_sd_10.png
283,동서울,성동,체다앤올리,서울 성동구 서울숲2길 32-14,37.5463874,127.04229099999999,es_sd_11.png
284,동서울,성동,봉순이네다락방,서울 성동구 왕십리로21길 13-1,37.5610921,127.0329743,es_sd_12.png
285,동서울,성동,글로우,서울 성동구 아차산로9길 20,37.545858700000004,127.05868740000001,es_sd_13.png
286,동서울,광진,펠어커피,서울 광진구 아차산로59길 63,37.5412294,127.09080549999999,es_gj_01.png
287,동서울,광진,마우스래빗,서울 광진구 능동로11길 10,37.5419628,127.0708885,es_gj_02.png
288,동서울,광진,최가커피,서울 광진구 능동로13길 23,37.5429832,127.07058729999999,es_gj_03.png
289,동서울,광진,오폐뜨,서울 광진구 능동로 111,37.540978499999994,127.0708351,es_gj_04.png
290,동서울,광진,바이레인,서울 광진구 능동로50길 9,37.564005200000004,127.084053,es_gj_05.png
291,동서울,광진,더466키친,서울 광진구 아차산로 466,37.5396601,127.0938888,es_gj_06.png
292,동서울,광진,안다즈카페,서울 광진구 천호대로132길 10,37.5503218,127.08950220000001,es_gj_07.png
293,동서울,광진,꼬메노,서울 광진구 군자로7길 29,37.5455626,127.06907279999999,es_gj_08.png
294,동서울,광진,카페 케이375,서울 광진구 아차산로33길 68,37.543110999999996,127.07125559999999,es_gj_09.png
295,동서울,광진,카페호이,서울 광진구 동일로20길 80,37.5400898,127.0678283,es_gj_10.png
296,동서울,광진,필라멘트스터디카페,서울 광진구 동일로22길 117-17,37.541408600000004,127.07075619999999,es_gj_11.png
297,동서울,광진,커피마켓,서울 광진구 아차산로33길 60,37.5428198,127.0711291,es_gj_12.png
298,동서울,광진,엘리펀트,서울 광진구 동일로 76,37.5678107,127.08078490000001,es_gj_13.png
299,동남,강동,카페드하이몬드,서울 강동구 천호대로 1022,37.5375953,127.1253702,se_gd_01.png
300,동남,강동,커피와글,서울 강동구 올림픽로62길 5-27,37.537530600000004,127.12369740000001,se_gd_02.png
301,동남,강동,옹끌카페,서울 강동구 진황도로 4-9,37.5396359,127.1280179,se_gd_03.png
302,동남,강동,감성커피 천호,서울 강동구 구천면로 192,37.5464536,127.140148,se_gd_04.png
303,동남,강동,카페 그라운드,서울 강동구 올림픽로 756,37.5486309,127.12725790000002,se_gd_05.png
304,동남,강동,카페 메종드한,서울 강동구 강동대로 177,37.5251705,127.12644180000001,se_gd_06.png
305,동남,강동,커피몽타주,서울 강동구 올림픽로48길 23-12,37.5294606,127.1218503,se_gd_07.png
306,동남,강동,평상시,서울 강동구 고덕로20길 26,37.5535316,127.1336077,se_gd_08.png
307,동남,강동,피에로 커피,서울 강동구 성내로14길 27,37.5265684,127.12661100000001,se_gd_09.png
308,동남,강동,페더커피,서울 강동구 진황도로 123,37.534743299999995,127.13994299999999,se_gd_10.png
309,동남,강동,엘리펀트커피,서울 강동구 양재대로 1548,37.543638,127.1424877,se_gd_11.png
310,동남,강동,더츠커피 가르텐페스트점,서울 강동구 강동대로 179,37.5249814,127.1267065,se_gd_12.png
311,동남,강동,스윗솔트,서울 강동구 상암로 286,37.5454483,127.1541116,se_gd_13.png
312,동남,송파,빌즈 잠실,서울 송파구 올림픽로 300,37.521351700000004,127.1026097,se_sp_01.png
313,동남,송파,라라브레드,서울 송파구 오금로16길 4,37.5110989,127.10909369999999,se_sp_02.png
314,동남,송파,반고흐카페 롯데월드점,서울 송파구 올림픽로 300,37.521351700000004,127.1026097,se_sp_03.png
315,동남,송파,뉴질랜드스토리,서울 송파구 석촌호수로 268,37.509688399999995,127.10570700000001,se_sp_04.png
316,동남,송파,카페드로잉,서울 송파구 송파대로 111,37.4856859,127.1193237,se_sp_05.png
317,동남,송파,가배도,서울 송파구 백제고분로45길 6,37.5092297,127.110825,se_sp_06.png
318,동남,송파,피치그레이,서울 송파구 가락로21길 14-1,37.5036315,127.11095139999999,se_sp_07.png
319,동남,송파,서울리즘,서울 송파구 백제고분로 435,37.509745,127.11153490000001,se_sp_08.png
320,동남,송파,카페단지,서울 송파구 백제고분로45길 12,37.509585799999996,127.1101331,se_sp_09.png
321,동남,송파,어나더선데이,서울 송파구 송파대로48길 3,37.508446299999996,127.10493459999999,se_sp_10.png
322,동남,송파,벨라스가든,서울 송파구 백제고분로41길 42-19,37.5100441,127.10627620000001,se_sp_11.png
323,동남,송파,고고스,서울 송파구 석촌호수로 197,37.509240399999996,127.09915430000001,se_sp_12.png
324,동남,송파,파티세리 도효,서울 송파구 오금로16길 10,37.51076810000001,127.1087221,se_sp_13.png
